"Comune","Concentrazione ioni idrogeno (pH) (limite: 6,5-9,5)","Residuo fisso (da calcolo)","Durezza totale","Conducibilità elettrica a 20°C (limite: 2500)","Calcio","Magnesio","Ammonio (limite: 0,5)","Cloruro (limite: 250)","Solfato (limite: 250)","Potassio","Sodio (limite: 200)","Arsenico (limite: 10)","Bicarbonato","Cloro residuo libero","Fluoruri (limite: 1,5)","Nitrato (limite: 50)","Nitrito (limite: 0,5)","Manganese (limite: 50)"
adrara san martino,"7,8",285,24,401,86,4,"< 0,1",6,15,"1,4","4,4",< 1,272,"0,20","0,11",13,"< 0,05",5
adrara san rocco,"8,1",270,23,395,83,4,"< 0,1",3,7,"< 0,5","1,8",< 1,275,"0,18","0,10",16,"< 0,05",< 5
albano santalessandro,"7,8",220,19,317,47,17,"< 0,1",< 2,25,"< 0,5","1,1",< 1,195,"< 0,10","< 0,05",4,"< 0,05",< 5
albino,"7,9",234,18,315,55,9,"< 0,1",5,15,"< 0,5","6,9",< 1,206,"< 0,10","0,10",10,"< 0,05",< 5
algua,"7,7",254,22,344,50,22,"< 0,1",2,30,"< 0,5","1,3",< 1,248,"0,24","0,05",6,"< 0,05",< 5
alm,"7,9",251,23,349,53,22,"< 0,1",2,30,"< 0,5","1,4",< 1,232,"0,21","< 0,05",6,"< 0,05",< 5
almenno san bartolomeo,"8,0",171,14,238,49,6,"< 0,1",< 2,5,"0,5","1,0",< 1,168,"< 0,10","0,07",7,"< 0,05",< 5
almenno san salvatore,"8,0",244,21,348,51,20,"< 0,1",2,28,"0,9","2,2",< 1,201,"< 0,10","0,11",6,"< 0,05",< 5
alzano lombardo,"7,8",288,24,412,55,26,"< 0,1",< 2,32,"< 0,5","1,0",< 1,266,"0,13","0,05",5,"< 0,05",< 5
ambivere,"7,8",176,14,241,43,10,"< 0,1",3,14,"0,6","1,3",< 1,193,"< 0,10","< 0,05",5,"< 0,05",< 5
antegnate,"7,5",441,35,616,106,20,"< 0,1",23,28,"0,9","5,1",< 1,337,"< 0,10","0,06",41,"< 0,05",< 5
arcene,"8,1",190,15,279,43,11,"< 0,1",4,15,"< 0,5","2,1",< 1,172,"< 0,10","0,07",5,"< 0,05",< 5
ardesio,"8,2",145,12,204,29,10,"< 0,1",< 2,12,"< 0,5","0,9",< 1,126,"< 0,10","< 0,05",5,"< 0,05",< 5
aviatico,"8,2",242,19,336,61,10,"< 0,1",5,26,"0,9","3,3",< 1,202,"< 0,10","0,09",5,"< 0,05",9
azzano san paolo,"7,9",170,14,241,40,9,"< 0,1",2,12,"< 0,5","1,1",< 1,150,"0,10","< 0,05",4,"< 0,05",< 5
azzone,"8,0",151,13,208,45,4,"< 0,1",< 2,6,"< 0,5","1,1",n.d.,n.d.,"< 0,10","< 0,05",5,"< 0,05",n.d.
bagnatica,"8,1",235,20,331,52,17,"< 0,1",5,23,"0,7","2,3",< 1,198,"< 0,10","0,05",5,"< 0,05",< 5
barbata,"7,4",431,34,614,90,20,"< 0,1",22,28,"0,9","4,5",< 1,332,"0,11","< 0,05",37,"< 0,05",< 5
barzana,"7,7",305,25,459,73,17,"< 0,1",6,22,"1,3","4,5",< 1,283,"< 0,10","0,08",18,"< 0,05",< 5
bedulita,"8,0",173,15,246,48,6,"< 0,1",< 2,4,"0,5","1,0",< 1,159,"< 0,10","0,07",7,"< 0,05",< 5
berbenno,"8,0",173,16,244,49,9,"< 0,1",< 2,4,"0,7","1,2",< 1,165,"0,13","0,06",6,"< 0,05",< 5
bergamo,"7,9",225,18,325,52,13,"< 0,1",5,18,"1,1","2,6",< 1,195,"< 0,10","0,06",5,"< 0,05",< 5
berzo san fermo,"7,9",268,23,373,55,23,"< 0,1",2,8,"0,6","1,2",< 1,315,"< 0,10","0,17",7,"< 0,05",< 5
bianzano,"7,8",312,26,444,93,7,"< 0,1",2,10,"< 0,5","1,3",< 1,319,"< 0,10","0,54",6,"< 0,05",< 5
blello,"7,9",292,24,430,87,6,"< 0,1",4,30,"0,6","3,1",< 1,289,"0,10","0,06",4,"< 0,05",< 5
bolgare,"7,3",411,33,572,112,13,"< 0,1",17,19,"1,2","9,2",< 1,389,"< 0,10","0,12",30,"< 0,05",< 5
boltiere,"7,9",190,15,288,43,11,"< 0,1",4,16,"< 0,5","2,1",< 1,198,"0,11","< 0,05",6,"< 0,05",< 5
bonate sopra,"7,5",305,24,436,71,15,"< 0,1",9,24,"1,1","6,1",< 1,267,"< 0,10","0,09",17,"< 0,05",< 5
bonate sotto,"7,9",165,14,238,41,9,"< 0,1",2,11,"0,5","1,4",< 1,156,"< 0,10","< 0,05",4,"< 0,05",< 5
borgo di terzo,"7,9",270,24,376,57,24,"< 0,1",2,8,"0,6","1,3",< 1,280,"< 0,10","0,19",8,"< 0,05",< 5
bossico,"7,9",246,21,377,55,19,"< 0,1",2,7,"0,6","1,3",< 1,235,"< 0,10","0,14",8,"< 0,05",< 5
bottanuco,"8,1",164,14,229,42,8,"< 0,1",< 2,8,"< 0,5","0,9",< 1,157,"< 0,10","< 0,05",4,"< 0,05",< 5
bracca,"8,0",260,23,373,50,25,"< 0,1",2,4,"< 0,5","1,2",< 1,266,"0,11","0,06",8,"< 0,05",< 5
brembate,"7,5",347,28,496,79,19,"< 0,1",13,28,"0,9","5,8",< 1,278,"< 0,10","0,06",24,"< 0,05",< 5
brembate di sopra,"7,5",443,36,634,108,21,"< 0,1",18,23,"1,7","11,3",< 1,401,"< 0,10","0,07",31,"< 0,05",< 5
brumano,"8,1",186,16,268,34,19,"< 0,1",< 2,< 3,"< 0,5","0,6",< 1,200,"< 0,10","< 0,05",6,"< 0,05",< 5
brusaporto,"7,9",245,20,309,55,16,"< 0,1",8,24,"0,9","3,8",< 1,222,"0,10","0,05",5,"< 0,05",< 5
calcinate,"7,6",423,31,596,98,17,"< 0,1",26,25,"0,8","14,8",< 1,317,"< 0,10","0,07",32,"< 0,05",< 5
calcio,"7,5",300,24,428,77,11,"< 0,1",10,30,"0,9","4,0",< 1,248,"< 0,10","0,10",15,"< 0,05",< 5
calusco dadda,"8,0",223,18,315,52,11,"< 0,1",5,24,"1,8","4,6",1,189,"< 0,10","0,11",7,"< 0,05",< 5
capizzone,"8,1",172,14,242,46,6,"< 0,1",9,5,"< 0,5","1,0",< 1,166,"< 0,10","0,07",8,"< 0,05",< 5
capriate san gervasio,"8,0",329,24,478,65,18,"< 0,1",13,18,"0,8","5,1",< 1,259,"< 0,10","< 0,05",17,"< 0,05",< 5
caprino bergamasco,"7,9",218,18,338,58,8,"< 0,1",3,4,"< 0,5","1,9",< 1,256,"< 0,10","0,06",6,"< 0,05",< 5
carobbio degli angeli,"7,8",270,23,385,56,23,"< 0,1",2,8,"0,6","1,4",< 1,280,"0,18","0,18",8,"< 0,05",< 5
carona,"8,0",147,12,207,32,9,"< 0,1",< 2,22,"< 0,5","1,4",4,124,"0,14","0,15",4,"< 0,05",< 5
carvico,"7,7",248,19,350,55,14,"< 0,1",7,25,"1,6","5,3",2,212,"< 0,10","0,11",7,"< 0,05",< 5
casazza,"7,8",265,23,373,55,23,"< 0,1",2,8,"0,6","1,2",< 1,281,"< 0,10","0,16",8,"< 0,05",< 5
casnigo,"7,9",219,19,311,51,15,"< 0,1",< 2,3,"< 0,5","0,7",< 1,227,"0,13","0,08",4,"< 0,05",< 5
cassiglio,"8,2",147,17,213,27,15,"< 0,1",< 2,< 3,"< 0,5","2,0",< 1,152,"0,20","< 0,05",4,"< 0,05",< 5
castelli calepio,"7,5",398,31,572,102,13,"< 0,1",32,35,"1,5","8,2",< 1,277,"0,15","< 0,05",20,"< 0,05",< 5
castel rozzone,"7,9",208,18,281,49,13,"< 0,1",5,18,"0,6","2,4",< 1,197,"0,12","< 0,05",7,"< 0,05",< 5
castione della presolana,"8,2",172,14,253,44,8,"< 0,1",< 2,18,"< 0,5","0,8",< 1,152,"< 0,10","< 0,05",4,"< 0,05",< 5
castro,"7,6",414,37,648,101,28,"< 0,1",3,157,"< 0,5","1,6",< 1,229,"0,12","0,14",7,"< 0,05",< 5
cavernago,"7,6",298,23,413,65,17,"< 0,1",21,26,"0,6","4,8",< 1,249,"< 0,10","< 0,05",15,"< 0,05",< 5
cazzano santandrea,"7,8",218,19,311,51,15,"< 0,1",< 2,4,"< 0,5","0,9",< 1,234,"< 0,10","0,08",4,"< 0,05",< 5
cenate sopra,"8,1",276,24,400,60,22,"< 0,1",3,8,"0,6","1,7",< 1,278,"< 0,10","0,17",8,"< 0,05",< 5
cenate sotto,"7,9",275,23,383,56,22,"< 0,1",3,8,"0,6","1,8",< 1,271,"< 0,10","0,17",8,"< 0,05",< 5
cene,"7,4",315,27,426,93,9,"< 0,1",3,6,"0,6","1,7",< 1,329,"0,12","0,28",7,"< 0,05",< 5
cerete,"8,2",219,18,312,55,11,"< 0,1",2,37,"< 0,5","1,0",< 1,206,"0,11","0,05",5,"< 0,05",< 5
chignolo disola,"7,6",353,28,484,80,20,"< 0,1",13,18,"1,1","5,4",< 1,298,"< 0,10","0,05",33,"< 0,05",< 5
chiuduno,"7,7",312,25,483,73,16,"< 0,1",5,11,"0,7","2,8",< 1,306,"0,11","0,30",11,"< 0,05",< 5
cisano bergamasco,"7,8",355,28,479,82,19,"< 0,1",11,26,"2,2","8,6",2,303,"< 0,10","0,10",11,"< 0,05",< 5
ciserano,"7,8",191,16,258,44,12,"< 0,1",3,15,"0,6","2,0",< 1,183,"< 0,10","0,05",5,"< 0,05",< 5
cividate al piano,"7,7",301,24,408,67,18,"< 0,1",21,28,"0,6","5,1",< 1,226,"< 0,10","< 0,05",15,"< 0,05",< 5
clusone,"8,0",223,19,309,63,7,"< 0,1",< 2,61,"< 0,5","0,7",< 1,155,"0,14","< 0,05",5,"< 0,05",< 5
colere,"8,0",140,12,186,44,3,"< 0,1",< 2,6,"< 0,5","0,9",< 1,139,"< 0,10","< 0,05",4,"< 0,05",< 5
cologno al serio,"7,8",226,18,319,48,15,"< 0,1",10,21,"0,6","3,8",< 1,173,"0,12","< 0,05",11,"< 0,05",< 5
colzate,"7,8",247,21,413,67,10,"< 0,1",5,23,"0,8","2,4",< 1,148,"0,11","0,09",5,"< 0,05",< 5
comun nuovo,"7,4",348,24,490,69,16,"< 0,1",12,23,"0,7","3,4",< 1,298,"< 0,10","< 0,05",14,"< 0,05",< 5
cornalba,"8,1",248,22,349,47,24,"< 0,1",< 2,15,"< 0,5","0,9",< 1,241,"0,16","< 0,05",7,"< 0,05",< 5
corna imagna,"8,0",199,19,283,51,15,"< 0,1",< 2,14,"< 0,5","1,2",< 1,180,"< 0,10","0,08",6,"< 0,05",< 5
cortenuova,"7,7",305,24,420,66,18,"< 0,1",22,26,"0,7","4,9",n.d.,n.d.,"0,11","< 0,05",16,"< 0,05",n.d.
costa di mezzate,"8,1",236,20,332,52,18,"< 0,1",4,23,"0,5","1,9",< 1,220,"< 0,10","< 0,05",4,"< 0,05",< 5
costa serina,"8,2",228,20,324,42,24,"< 0,1",2,6,"< 0,5","0,9",< 1,240,"< 0,10","0,06",5,"< 0,05",< 5
costa valle imagna,"7,9",206,17,316,47,13,"< 0,1",5,5,"< 0,5","2,4",< 1,216,"< 0,10","< 0,05",6,"< 0,05",< 5
costa volpino,"8,1",206,19,280,48,16,"< 0,1",< 2,8,"< 0,5","1,3",< 1,202,"0,11","0,06",6,"< 0,05",< 5
covo,"7,5",326,26,436,74,17,"< 0,1",21,27,"0,7","4,6",< 1,230,"< 0,10","< 0,05",17,"< 0,05",< 5
credaro,"8,1",237,20,328,54,16,"< 0,1",2,8,"< 0,5","1,2",< 1,234,"0,10","0,39",6,"< 0,05",< 5
curno,"7,6",267,22,384,61,17,"< 0,1",6,26,"1,1","4,2",< 1,243,"0,16","0,07",10,"< 0,05",< 5
dalmine,"7,5",317,24,509,70,16,"< 0,1",10,23,"0,9","6,7",< 1,265,"< 0,10","0,10",13,"< 0,05",< 5
dossena,"8,0",223,19,339,42,21,"< 0,1",2,17,"< 0,5","0,9",< 1,220,"0,10","< 0,05",8,"< 0,05",< 5
endine gaiano,"8,1",229,21,321,45,23,"< 0,1",< 2,5,"< 0,5","0,8",< 1,230,"< 0,10","0,23",7,"< 0,05",< 5
entratico,"8,1",269,24,380,57,24,"< 0,1",3,8,"0,6","1,4",< 1,279,"0,14","0,18",8,"< 0,05",< 5
fara olivana con sola,"7,8",306,24,440,67,18,"< 0,1",21,27,"0,6","4,9",< 1,219,"< 0,10","< 0,05",14,"< 0,05",< 5
filago,"8,0",168,14,235,43,9,"< 0,1",< 2,9,"0,6","1,1",< 1,177,"< 0,10","< 0,05",4,"< 0,05",< 5
fino del monte,"8,1",204,16,261,54,7,"< 0,1",< 2,36,"< 0,5","1,1",< 1,158,"< 0,10","< 0,05",6,"< 0,05",< 5
fiorano al serio,"7,9",230,20,324,44,23,"< 0,1",< 2,5,"< 0,5","0,7",< 1,251,"< 0,10","< 0,05",5,"< 0,05",< 5
fontanella,"7,4",436,35,623,107,21,"< 0,1",22,27,"0,9","4,8",< 1,341,"0,10","0,06",39,"< 0,05",< 5
fonteno,"8,2",252,23,347,48,26,"< 0,1",< 2,4,"< 0,5","0,9",< 1,260,"< 0,10","0,07",7,"< 0,05",< 5
foppolo,"7,7",87,7,111,20,5,"< 0,1",< 2,11,"< 0,5","1,5",3,68,"0,23","< 0,05",3,"< 0,05",< 5
foresto sparso,"7,9",267,24,377,57,23,"< 0,1",2,8,"0,6","1,3",< 1,263,"< 0,10","0,17",8,"< 0,05",< 5
fuipiano valle imagna,"8,1",191,16,248,53,6,"< 0,1",2,18,"< 0,5","1,4",< 1,171,"< 0,10","0,07",3,"< 0,05",< 5
gandellino,"8,0",129,11,196,21,14,"< 0,1",< 2,9,"< 0,5","1,3",< 1,112,"< 0,10","< 0,05",3,"< 0,05",< 5
gandino,"7,8",215,19,290,53,15,"< 0,1",4,5,"0,5","0,7",< 1,226,"< 0,10","0,16",6,"< 0,05",< 5
gandosso,"7,9",266,23,378,52,23,"< 0,1",2,8,"0,6","1,2",< 1,261,"< 0,10","0,16",8,"< 0,05",< 5
gaverina terme,"8,2",236,20,314,61,11,"< 0,1",2,10,"0,5","1,2",< 1,222,"< 0,10","0,13",9,"< 0,05",< 5
gazzaniga,"8,0",229,20,324,44,23,"< 0,1",< 2,5,"< 0,5","0,5",< 1,244,"0,11","< 0,05",5,"< 0,05",< 5
ghisalba,"7,6",307,24,431,68,18,"< 0,1",22,27,"0,6","5,1",< 1,222,"0,13","< 0,05",15,"< 0,05",< 5
gorlago,"7,9",270,24,389,56,23,"< 0,1",2,8,"0,6","1,3",< 1,265,"0,10","0,17",8,"< 0,05",< 5
gorle,"7,9",157,13,226,40,8,"< 0,1",2,9,"< 0,5","0,9",< 1,145,"< 0,10","< 0,05",4,"< 0,05",< 5
gorno,"7,7",200,16,274,55,5,"< 0,1",< 2,7,"< 0,5","1,6",< 1,188,"0,14","< 0,05",5,"< 0,05",< 5
grassobbio,"7,8",248,20,255,58,13,"< 0,1",8,19,"0,8","5,6",< 1,279,"< 0,10","0,05",9,"< 0,05",< 5
gromo,"7,6",62,5,86,10,6,"< 0,1",< 2,3,"< 0,5","1,0",< 1,61,"0,14","< 0,05",< 2,"< 0,05",< 5
grone,"7,8",268,24,379,56,23,"< 0,1",2,8,"0,6","1,4",< 1,264,"< 0,10","0,18",8,"< 0,05",< 5
